id,name,type,inst_display,country,region,position,focus_str,tags_str,admission_chance,application_status,priority,homepage,notes
uid-001,Tao Yu,faculty,University of Hong Kong,Hong Kong,Asia,Assistant Professor,"NL2SQL, data agents, code generation","NL2SQL, data-agents, LLM-DB",high,considering,high,https://taoyds.github.io/,XLANG Lab，Spider/OpenAgents 作者，NL2SQL 领域最具影响力学者之一。
uid-002,Reynold Cheng,faculty,University of Hong Kong,Hong Kong,Asia,Professor,"uncertain data management, graph databases, knowledge graphs","knowledge-graph, query-optimization, LLM-DB",high,considering,medium,https://www.cs.hku.hk/people/academic-staff/ckcheng,HKU 数据库方向资深教授，研究偏数据管理基础。
uid-003,Binhang Yuan,faculty,HKUST,Hong Kong,Asia,Assistant Professor,"LLM systems, distributed training, DB+ML systems","ML-systems, LLM-DB",high,considering,medium,https://binhangyuan.github.io/site/,LLM 系统与分布式训练方向，偏系统层面。
uid-004,Nan Tang,faculty,HKUST,Hong Kong,Asia,Associate Professor,"data quality, crowdsourcing, table understanding, NL2SQL","NL2SQL, table-QA, data-integration, LLM-DB",high,considering,high,https://nantang.github.io/,数据质量与 table understanding 方向，与 NL2SQL 密切相关。
uid-005,Bingsheng He,faculty,National University of Singapore,Singapore,Asia,Professor,"data management systems, heterogeneous computing, GPU databases","query-optimization, ML-systems",high,considering,medium,https://www.comp.nus.edu.sg/~hebs/,NUS 数据管理系统方向，偏系统性能优化。
uid-006,Xiaokui Xiao,faculty,National University of Singapore,Singapore,Asia,Associate Professor,"query processing, differential privacy, NLP+DB","query-optimization, LLM-DB, NLP",high,considering,medium,https://www.comp.nus.edu.sg/~xiaoxk/,查询处理与隐私方向，有 NLP+DB 交叉工作。
uid-007,Stéphane Bressan,faculty,National University of Singapore,Singapore,Asia,Associate Professor,"XML/graph databases, semantic query processing","knowledge-graph, query-optimization",high,considering,low,https://www.comp.nus.edu.sg/~steph/,NUS 语义查询方向，偏传统数据库。
uid-008,Guoliang Li,faculty,Tsinghua University,China,Asia,Professor,"AI-native database, NL2SQL, DB+LLM, BIRD benchmark","NL2SQL, text-to-SQL, LLM-DB, data-agents",medium,considering,high,http://dbgroup.cs.tsinghua.edu.cn/ligl,清华 DB 组负责人，BIRD benchmark 作者，国内 NL2SQL 领域最核心学者。
uid-009,Jianhua Feng,faculty,Tsinghua University,China,Asia,Professor,"data management, graph databases, knowledge graphs","knowledge-graph, query-optimization",medium,considering,medium,http://dbgroup.cs.tsinghua.edu.cn,清华 DB 组，偏数据管理系统基础。
uid-010,Xuanhe Zhou,faculty,Tsinghua University,China,Asia,Assistant Professor,"NL2SQL, BIRD benchmark, database optimization, LLM+DB","NL2SQL, text-to-SQL, LLM-DB, query-optimization",medium,considering,high,https://www.cs.tsinghua.edu.cn/csen/info/1306/4360.htm,清华 DB 组年轻教师，BIRD benchmark 核心作者，NL2SQL+DB优化方向。
uid-011,Bin Cui,faculty,Peking University,China,Asia,Professor,"big data, graph analytics, ML for systems","ML-systems, query-optimization",medium,considering,medium,http://net.pku.edu.cn/~cuibin/,北大 WICT Lab，大数据与图分析方向。
uid-012,Ji-Rong Wen,faculty,Renmin University of China,China,Asia,Professor,"information retrieval, dialogue systems, LLM","NLP, LLM-DB, RAG",medium,considering,medium,http://jirongwen.net/,人大高瓴 AI 学院院长，信息检索与 LLM 方向。
uid-013,Wayne Xin Zhao,faculty,Renmin University of China,China,Asia,Associate Professor,"NLP, recommender systems, LLM","NLP, LLM-DB, RAG",medium,considering,medium,https://batmanfly.github.io/,人大 AI 学院，NLP+推荐方向，与 text-to-SQL 相邻。
uid-014,Yanghua Xiao,faculty,Fudan University,China,Asia,Professor,"knowledge graphs, NL2SQL, knowledge engineering","knowledge-graph, NL2SQL, LLM-DB",medium,considering,medium,http://kw.fudan.edu.cn/,复旦知识工程实验室，知识图谱+NL2SQL 方向。
uid-015,Xipeng Qiu,faculty,Fudan University,China,Asia,Professor,"large language models, Chinese NLP","NLP, LLM-DB",medium,considering,low,https://xpqiu.github.io/,复旦 NLP Lab，大语言模型方向，偏 NLP 基础。
uid-016,Yunjun Gao,faculty,Zhejiang University,China,Asia,Professor,"spatial-temporal data, query processing, graph databases","query-optimization, knowledge-graph",medium,considering,medium,http://person.zju.edu.cn/gaoyj,浙大 DB 组，时空数据与查询处理。
uid-017,Ting Liu,faculty,Harbin Institute of Technology,China,Asia,Professor,"NLP, information extraction, dialogue systems","NLP, LLM-DB",medium,considering,medium,http://ir.hit.edu.cn/,哈工大 SCIR Lab 负责人，NLP 方向。
uid-018,Wanxiang Che,faculty,Harbin Institute of Technology,China,Asia,Professor,"NLP, semantic parsing, text-to-SQL","NLP, text-to-SQL, NL2SQL",medium,considering,high,http://ir.hit.edu.cn/~car/,哈工大 SCIR Lab，语义解析/text-to-SQL 方向，国内该方向重要学者。
uid-019,Tim Kraska,faculty,Massachusetts Institute of Technology,USA,North America,Professor,"learned indexes, ML for DB, LLM+DB","LLM-DB, ML-systems, query-optimization",low,considering,low,https://people.csail.mit.edu/kraska/,学习型索引奠基人，MIT DSAIL。申请难度极高。
uid-020,Michael Cafarella,faculty,Massachusetts Institute of Technology,USA,North America,Professor,"information extraction, table understanding, web tables","table-QA, data-integration, NLP",low,considering,low,https://people.csail.mit.edu/michjc/,表格理解与信息抽取方向先驱，Hadoop 联合创始人。
uid-021,Aditya Parameswaran,faculty,UC Berkeley,USA,North America,Associate Professor,"interactive data analytics, crowdsourcing, data wrangling","data-agents, data-integration, LLM-DB",low,considering,low,https://people.eecs.berkeley.edu/~adityagp/,交互式数据分析方向，与 data agents 相关。
uid-022,Christopher Ré,faculty,Stanford University,USA,North America,Professor,"ML systems, Snorkel, weak supervision","ML-systems, LLM-DB, data-integration",low,considering,low,https://cs.stanford.edu/~chrismre/,Snorkel 创始人，数据弱监督方向，Together AI 联合创始人。
uid-023,Immanuel Trummer,faculty,Cornell University,USA,North America,Associate Professor,"NLP+DB, natural language query, DB auto-tuning","NL2SQL, LLM-DB, query-optimization",low,considering,medium,https://itrummer.github.io/,NLP+DB 方向核心学者，DB 自动调优与自然语言查询。
uid-024,Kevin C.C. Chang,faculty,UIUC,USA,North America,Professor,"NLP+DB, knowledge graphs, entity linking","NLP, knowledge-graph, LLM-DB, data-integration",medium,considering,medium,https://cs.illinois.edu/about/people/faculty/kcchang,UIUC NLP+DB 方向资深教授。
uid-025,Huan Sun,faculty,Ohio State University,USA,North America,Associate Professor,"semantic parsing, NL2SQL, dialogue systems","NL2SQL, text-to-SQL, NLP",medium,considering,medium,https://u.osu.edu/ihudas/,OSU 语义解析方向，NL2SQL 相关论文丰富。
uid-026,Yu Su,faculty,Ohio State University,USA,North America,Associate Professor,"semantic parsing, LLM agents, KB-QA","NL2SQL, data-agents, NLP, knowledge-graph",medium,considering,medium,https://ysu1989.github.io/,OSU LLM agents + 语义解析方向。
uid-027,Xin Luna Dong,faculty,Harvard University,USA,North America,Professor,"knowledge graphs, table understanding, data integration","knowledge-graph, table-QA, data-integration",low,considering,low,https://lunadong.com/,原 Meta AI，知识图谱与表格理解方向顶级学者。
uid-028,Jiannan Wang,faculty,Simon Fraser University,Canada,North America,Associate Professor,"interactive data management, crowdsourcing, DB+NLP","data-agents, data-integration, LLM-DB",medium,considering,medium,https://www.cs.sfu.ca/~jnwang/,SFU 交互式数据管理方向，加拿大可申请。
uid-029,Jimmy Lin,faculty,University of Waterloo,Canada,North America,Professor,"information retrieval, NLP, dense retrieval","NLP, RAG",medium,considering,medium,https://cs.uwaterloo.ca/~jimmylin/,Waterloo IR 方向大牛，Pyserini 作者。
uid-030,M. Tamer Özsu,faculty,University of Waterloo,Canada,North America,Professor,"distributed databases, graph database systems","query-optimization, knowledge-graph",medium,considering,low,https://cs.uwaterloo.ca/~tozsu/,分布式数据库教材作者，图数据库方向。
uid-031,Ce Zhang,faculty,University of Chicago,USA,North America,Professor,"scalable ML systems, LLM+DB, data-centric AI","ML-systems, LLM-DB, data-integration",low,considering,medium,https://people.cs.uchicago.edu/~chenz/,原 ETH Zurich，ML+DB 系统方向，Together AI 联合创始人。
uid-032,Anastasia Ailamaki,faculty,EPFL,Switzerland,Europe,Professor,"database systems, ML+DB, database architecture","query-optimization, ML-systems, LLM-DB",medium,considering,medium,https://people.epfl.ch/anastasia.ailamaki,EPFL DB 系统方向顶级学者，ACM Fellow。
uid-033,Volker Markl,faculty,TU Berlin,Germany,Europe,Professor,"big data processing, Apache Flink, ML+DB","ML-systems, query-optimization",medium,considering,medium,https://www.dima.tu-berlin.de/menue/staff/volker_markl/,TU Berlin DIMA Lab，Apache Flink 创始人，大数据处理方向。
uid-034,Gerhard Weikum,faculty,MPI for Informatics,Germany,Europe,Director / Professor Emeritus,"knowledge graphs, QA, information extraction","knowledge-graph, NLP, table-QA",medium,considering,medium,https://people.mpi-inf.mpg.de/~weikum/,MPI 知识图谱方向泰斗，YAGO 知识库创建者。
uid-035,Thomas Neumann,faculty,TU Munich,Germany,Europe,Professor,"query processing, database kernels, HyPer system",query-optimization,medium,considering,low,https://db.in.tum.de/~neumann/,TUM DB 内核方向，HyPer 系统作者，偏系统底层。
uid-036,Mirella Lapata,faculty,University of Edinburgh,UK,Europe,Professor,"NLP, semantic parsing, text generation","NLP, text-to-SQL, NL2SQL",medium,considering,medium,https://homepages.inf.ed.ac.uk/mlap/,Edinburgh NLP 方向顶级学者，语义解析相关工作丰富。
uid-037,Gholamreza Haffari,faculty,Monash University,Australia,Oceania,Professor,"NLP, LLM, machine translation, text generation","NLP, LLM-DB",medium,considering,low,https://research.monash.edu/en/persons/gholamreza-haffari,Monash NLP 方向，暂未发现直接 NL2SQL 工作，可持续关注。
uid-038,Trevor Cohn,faculty,University of Melbourne,Australia,Oceania,Professor,"NLP, language models, QA systems",NLP,medium,considering,low,https://people.eng.unimelb.edu.au/tcohn/,Melbourne NLP 方向，暂未发现直接 NL2SQL 工作。
uid-039,Bohan Li,faculty,UNSW Sydney,Australia,Oceania,Senior Lecturer,"data engineering, DB query processing, text databases","query-optimization, data-integration",medium,considering,low,,UNSW 数据工程方向，待确认个人主页。
uid-040,Qian Liu,industry,Microsoft Research Asia,China,Asia,Senior Researcher,"NL2SQL, CodeBERT, UniXcoder, code generation","NL2SQL, text-to-SQL, LLM-DB",internship-only,considering,high,https://www.microsoft.com/en-us/research/people/qianl/,MSRA NLC 组，NL2SQL 方向核心研究员。
uid-041,Yan Gao,industry,Microsoft Research Asia,China,Asia,Researcher,"NL2SQL, schema linking","NL2SQL, schema-linking, text-to-SQL",internship-only,considering,high,,MSRA NL2SQL 方向，schema linking 相关工作。
uid-042,Binyuan Hui,industry,Alibaba DAMO Academy,China,Asia,Algorithm Expert,"BIRD benchmark, NL2SQL, code generation","NL2SQL, text-to-SQL, LLM-DB",internship-only,considering,high,,阿里达摩院，BIRD benchmark 核心作者。
uid-043,Haoyang Li,industry,Alibaba DAMO Academy,China,Asia,Algorithm Expert,"NL2SQL, BIRD, database agents","NL2SQL, text-to-SQL, data-agents",internship-only,considering,high,,阿里达摩院 NL2SQL 团队。
uid-044,Yongbin Li,industry,Alibaba DAMO Academy,China,Asia,Senior Algorithm Expert,"NLP, dialogue generation, NL2SQL","NLP, NL2SQL, LLM-DB",internship-only,considering,medium,,阿里达摩院 NLP 团队负责人。
uid-045,Huawei Noah NL2SQL Team,industry,Huawei Noah's Ark Lab,China,Asia,Research Team,"Chinese NL2SQL, DB+NLP","NL2SQL, text-to-SQL, NLP",internship-only,considering,medium,https://noahlab.com.hk/,华为诺亚方舟实验室 NL2SQL 团队。
uid-046,ByteDance DB+LLM Team,industry,ByteDance AI Lab,China,Asia,Research Team,"LLM+DB, data agents","LLM-DB, data-agents",internship-only,considering,high,https://ailab.bytedance.com/,字节跳动 AI Lab LLM+DB 团队。
uid-047,Baidu NLP Team,industry,Baidu Research,China,Asia,Research Team,"Chinese NL2SQL, ERNIE+DB","NL2SQL, text-to-SQL, NLP",internship-only,considering,medium,http://research.baidu.com/,百度研究院 NLP 团队，中文 NL2SQL 方向。
uid-048,Tencent AI NLP Team,industry,Tencent AI Lab,China,Asia,Research Team,"NLP, DB+AI, knowledge graphs","NLP, LLM-DB, knowledge-graph",internship-only,considering,medium,https://ai.tencent.com/ailab/,腾讯 AI Lab NLP 团队。
uid-049,Ant Group Data Platform Team,industry,Ant Group,China,Asia,Research Team,"large-scale data management, LLM+DB","LLM-DB, data-agents",internship-only,considering,medium,https://www.antgroup.com/en/technology,蚂蚁集团数据平台团队。
uid-050,4Paradigm DB+AI Team,industry,4Paradigm,China,Asia,Research Team,"enterprise AutoML, DB+AI, OpenMLDB","LLM-DB, ML-systems",internship-only,considering,medium,https://www.4paradigm.com/,第四范式，OpenMLDB 开源项目。
uid-051,Fatma Özcan,industry,Google Research,USA,North America,Research Scientist,"NL2SQL, query processing, semantic search","NL2SQL, query-optimization, LLM-DB",internship-only,not-applicable,medium,https://research.google/people/fatma-ozcan/,Google Research NL2SQL 方向。
uid-052,Bowen Qin,industry,Salesforce Research,USA,North America,Research Scientist,"DAIL-SQL, NL2SQL","NL2SQL, text-to-SQL, LLM-DB",internship-only,not-applicable,medium,,Salesforce Research DAIL-SQL 作者。
uid-053,Caiming Xiong,industry,Salesforce Research,USA,North America,VP of AI Research,"NL2SQL, code generation, LLM","NL2SQL, LLM-DB, NLP",internship-only,not-applicable,low,,Salesforce AI Research VP，NL2SQL 相关研究赞助。
uid-054,Amazon Text-to-SQL Team,industry,Amazon Science,USA,North America,Research Team,"Alexa data query, NL2SQL","NL2SQL, text-to-SQL, data-agents",internship-only,not-applicable,medium,https://www.amazon.science/,Amazon Science NL2SQL 团队。
uid-055,Databricks Research Team,industry,Databricks Research,USA,North America,Research Team,"data lakehouse + LLM, DBRX","LLM-DB, data-agents, ML-systems",internship-only,not-applicable,medium,https://www.databricks.com/research,Databricks 数据湖+LLM 方向，Dolly/DBRX 模型。
uid-056,IBM NLP+DB Team,industry,IBM Research,USA,North America,Research Team,"NL2SQL, Db2+AI","NL2SQL, LLM-DB",internship-only,not-applicable,low,https://research.ibm.com/,IBM Research 经典 NL2SQL + Db2 AI 方向。
uid-057,Snowflake Research Team,industry,Snowflake Research,USA,North America,Research Team,"data warehouse + LLM, Cortex AI","LLM-DB, data-agents",internship-only,not-applicable,medium,https://www.snowflake.com/en/research/,Snowflake 数据仓库+LLM Cortex AI 方向。
uid-058,Meta AI Research Team,industry,Meta AI Research,USA,North America,Research Team,"knowledge graphs, table understanding, data integration","knowledge-graph, table-QA, data-integration",internship-only,not-applicable,low,,Meta AI 知识图谱与表格理解方向。
uid-059,MSR NL2SQL Team,industry,Microsoft Research,USA,North America,Research Team,"NL2SQL, code generation, LLM","NL2SQL, text-to-SQL, LLM-DB",internship-only,not-applicable,low,https://www.microsoft.com/en-us/research/,Microsoft Research Redmond NL2SQL 方向。
